curl https://api.github.com/repos/lavliekstocode/expressBookReviews
{
  "id": 1211681967,
  "node_id": "R_kgDOSDjMrw",
  "name": "expressBookReviews",
  "full_name": "lavliekstocode/expressBookReviews",
  "private": false,
  "owner": {
    "login": "lavliekstocode",
    "id": 194986980,
    "node_id": "U_kgDOC59D5A",
    "avatar_url": "https://avatars.githubusercontent.com/u/194986980?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/lavliekstocode",
    "html_url": "https://github.com/lavliekstocode",
    "followers_url": "https://api.github.com/users/lavliekstocode/followers",
    "following_url": "https://api.github.com/users/lavliekstocode/following{/other_user}",
    "gists_url": "https://api.github.com/users/lavliekstocode/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/lavliekstocode/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/lavliekstocode/subscriptions",
    "organizations_url": "https://api.github.com/users/lavliekstocode/orgs",
    "repos_url": "https://api.github.com/users/lavliekstocode/repos",
    "events_url": "https://api.github.com/users/lavliekstocode/events{/privacy}",
    "received_events_url": "https://api.github.com/users/lavliekstocode/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/lavliekstocode/expressBookReviews",
  "description": "nodejsFinalModule",
  "fork": true,
  "url": "https://api.github.com/repos/lavliekstocode/expressBookReviews",
  "forks_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/forks",
  "keys_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/teams",
  "hooks_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/hooks",
  "issue_events_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/issues/events{/number}",
  "events_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/events",
  "assignees_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/assignees{/user}",
  "branches_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/branches{/branch}",
  "tags_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/tags",
  "blobs_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/git/tags{/sha}",
